Ціна,Поверх,Поверховість,Загальна площа,Площа кухні,Кількість кімнат,Меблювання,Ремонт,Місто,Район,Працює ліфт,Підключене резервне живлення
2900.0,12,16,20.0,5.0,1 кімната,З меблями,Євроремонт,Харків,Салтівський (Харків),0,0
10956.0,4,5,62.0,6.0,3 кімнати,З меблями,Не вказано,Чернівці,Невідомо,0,0
6500.0,21,22,35.0,10.0,1 кімната,З меблями,Євроремонт,Одеса,Хаджибейський (Одеса),1,1
16000.0,2,5,37.0,8.0,1 кімната,З меблями,Косметичний ремонт,Київ,Печерський (Київ),0,0
6000.0,12,24,44.0,20.0,1 кімната,З меблями,Євроремонт,Інше,Невідомо,1,1
6000.0,7,12,64.7,6.7,3 кімнати,З меблями,Житловий стан,Харків,Шевченківський  (Харків),0,0
4000.0,7,9,20.0,10.0,1 кімната,Не вказано,Косметичний ремонт,Одеса,Хаджибейський (Одеса),1,0
5000.0,6,9,35.0,10.0,1 кімната,З меблями,Косметичний ремонт,Одеса,Київський (Одеса),1,0
2500.0,4,5,35.0,4.0,2 кімнати,Не вказано,Не вказано,Чугуїв,Невідомо,0,0
9999.0,9,9,40.0,1.0,1 кімната,З меблями,Євроремонт,Кам'янець-Подільський,Невідомо,0,0
18000.0,8,9,50.0,20.0,1 кімната,З меблями,Євроремонт,Київ,Голосіївський (Київ),0,0
2200.0,6,9,35.0,6.0,1 кімната,З меблями,Не вказано,Краматорськ,Невідомо,0,0
15420.0,3,8,36.0,10.0,1 кімната,З меблями,Авторський проект,Львів,Сихівський (Львів),0,0
5500.0,1,9,42.0,10.0,1 кімната,З меблями,Житловий стан,Хмельницький,Невідомо,0,0
12000.0,1,2,65.0,35.0,2 кімнати,З меблями,Авторський проект,Інше,Невідомо,0,0
12000.0,2,5,56.0,6.0,3 кімнати,З меблями,Не вказано,Новомосковськ,Невідомо,0,0
16000.0,2,5,54.0,9.0,2 кімнати,Не вказано,Не вказано,Запоріжжя,Вознесенівський (Запоріжжя),0,0
6000.0,4,5,33.0,7.0,1 кімната,Не вказано,Не вказано,Харків,Шевченківський  (Харків),0,0
14000.0,3,9,40.0,13.0,1 кімната,З меблями,Євроремонт,Рівне,Невідомо,0,0
5000.0,2,9,50.0,8.0,2 кімнати,Не вказано,Не вказано,Одеса,Київський (Одеса),0,0
5000.0,3,5,35.0,7.0,1 кімната,З меблями,Косметичний ремонт,Харків,Київський (Харків),0,0
7500.0,6,10,58.0,14.0,2 кімнати,З меблями,Євроремонт,Інше,Невідомо,0,0
9000.0,10,14,40.0,10.0,1 кімната,Не вказано,Житловий стан,Львів,Сихівський (Львів),0,0
14500.0,4,6,72.0,12.0,3 кімнати,З меблями,Не вказано,Інше,Невідомо,0,0
27000.0,23,25,40.0,10.0,1 кімната,З меблями,Авторський проект,Київ,Печерський (Київ),1,1
17000.0,5,12,42.0,9.0,1 кімната,З меблями,Авторський проект,Житомир,Невідомо,0,0
3000.0,8,9,31.0,7.0,1 кімната,З меблями,Косметичний ремонт,Харків,Шевченківський  (Харків),1,0
10000.0,8,12,40.0,10.0,1 кімната,Не вказано,Не вказано,Софіївська Борщагівка,Невідомо,0,0
11000.0,13,23,25.0,5.0,1 кімната,З меблями,Авторський проект,Київ,Солом'янський (Київ),0,0
5700.0,2,2,35.0,8.0,1 кімната,З меблями,Житловий стан,Запоріжжя,Вознесенівський (Запоріжжя),0,0
3499.0,9,9,42.0,7.0,1 кімната,З меблями,Житловий стан,Харків,Київський (Харків),1,0
10500.0,12,16,55.0,20.0,2 кімнати,З меблями,Євроремонт,Одеса,Приморський (Одеса),1,0
10000.0,8,16,55.0,15.0,1 кімната,З меблями,Євроремонт,Харків,Шевченківський  (Харків),0,0
18900.0,3,4,55.0,9.0,2 кімнати,З меблями,Євроремонт,Полтава,Невідомо,0,0
2500.0,4,5,44.0,6.0,2 кімнати,З меблями,Житловий стан,Харків,Шевченківський  (Харків),0,0
17449.0,1,4,40.0,11.0,1 кімната,З меблями,Євроремонт,Львів,Галицький (Львів),0,0
101447.0,4,6,160.0,20.0,3 кімнати,Не вказано,Не вказано,Київ,Шевченківський (Київ),0,0
24347.0,4,9,65.0,9.0,3 кімнати,З меблями,Євроремонт,Чернівці,Невідомо,0,0
22800.0,3,3,80.0,12.0,2 кімнати,З меблями,Євроремонт,Львів,Галицький (Львів),0,0
